InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/dinkumware.h 0 1472401216 1413 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/libcomo.h 0 1472401216 1138 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/modena.h 0 1472401216 1133 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/msl.h 0 1472401216 1304 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/roguewave.h 0 1472401216 1439 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/sgi.h 0 1472401216 1204 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/stdcpp3.h 0 1472401216 1339 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/stlport.h 0 1472401216 1760 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/library/std/vacpp.h 0 1472401216 1024 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os.h 0 1472401216 902 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/aix.h 0 1472401216 1730 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/amigaos.h 0 1472401216 1107 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/android.h 0 1472401216 1066 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/beos.h 0 1472401216 1002 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/bsd.h 0 1472401216 2895 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/macos.h 0 1472401216 1814 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/ios.h 0 1472401216 1328 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/detail/os_detected.h 0 1472401216 270 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/bsd/bsdi.h 0 1472401216 1163 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/bsd/dragonfly.h 0 1472401216 1283 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/bsd/free.h 0 1472401216 1526 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/bsd/open.h 0 1472401216 5952 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/bsd/net.h 0 1472401216 2523 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/cygwin.h 0 1472401216 1028 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/haiku.h 0 1472401216 1064 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/hpux.h 0 1472401216 1113 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/irix.h 0 1472401216 1049 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/linux.h 0 1472401216 1071 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/os400.h 0 1472401216 1028 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/qnxnto.h 0 1472401216 1508 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/solaris.h 0 1472401216 1113 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/unix.h 0 1472401216 1877 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/os/vms.h 0 1472401216 1184 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/other.h 0 1472401216 324 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/predef/other/endian.h 0 1472401216 7392 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/smart_ptr/detail/operator_bool.hpp 0 1472401216 1637 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/io/detail/quoted_manip.hpp 0 1472401216 6470 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/io/ios_state.hpp 0 1472401216 11797 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/io_fwd.hpp 0 1472401216 2381 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/functional/hash_fwd.hpp 0 1472401215 322 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/functional/hash/hash_fwd.hpp 0 1472401215 998 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/filesystem/operations.hpp 0 1472401215 47250 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/detail/scoped_enum_emulation.hpp 0 1472401215 437 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/core/scoped_enum.hpp 0 1472401215 7370 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/detail/bitmask.hpp 0 1472401215 2379 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/range/mutable_iterator.hpp 0 1472401216 2031 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/range/config.hpp 0 1472401216 1314 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/range/range_fwd.hpp 0 1472401216 1366 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/range/detail/extract_optional_type.hpp 0 1472401216 2018 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1472401216 3612 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/range/const_iterator.hpp 0 1472401216 1896 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1468361484 9224 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1468361484 102946 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/filesystem/convenience.hpp 0 1472401215 1543 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Noncopyable.h 0 1472398777 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1468361484 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1468361484 50356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1468361484 83562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1468361484 84450 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/app/Renderer.h 0 1472398777 6483 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Surface.h 0 1472398777 31070 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Area.h 0 1472398777 6219 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Matrix.h 0 1472398777 4367 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/CinderMath.h 0 1472398777 10653 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/CinderGlm.h 0 1472398777 2082 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/type_ptr.hpp 0 1472398777 6013 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/quaternion.hpp 0 1472398777 13508 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat3x3.hpp 0 1472398777 4518 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat3x3.hpp 0 1472398777 8648 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_vec3.hpp 0 1472398777 16513 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_vec3.inl 0 1472398777 26122 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat3x3.inl 0 1472398777 19454 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat4x4.hpp 0 1472398777 4518 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat4x4.hpp 0 1472398777 9035 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_vec4.hpp 0 1472398777 20257 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_vec4.inl 0 1472398777 29639 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat4x4.inl 0 1472398777 28353 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/vec3.hpp 0 1472398777 1675 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/vec4.hpp 0 1472398777 1675 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/constants.hpp 0 1472398777 5713 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/constants.inl 0 1472398777 5563 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/quaternion.inl 0 1472398777 23007 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/trigonometric.hpp 0 1472398777 1693 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_trigonometric.hpp 0 1472398777 11202 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_trigonometric.inl 0 1472398777 7537 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/_vectorize.hpp 0 1472398777 5215 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_vec1.hpp 0 1472398777 11862 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_vec1.inl 0 1472398777 16170 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_vec2.hpp 0 1472398777 15287 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_vec2.inl 0 1472398777 23125 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1468361484 48211 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/math.h 0 1469752992 33084 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/geometric.hpp 0 1472398777 1685 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_geometric.hpp 0 1472398777 6564 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_geometric.inl 0 1472398777 7027 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_exponential.hpp 0 1472398777 7133 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_exponential.inl 0 1472398777 5829 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_vector_relational.hpp 0 1472398777 7490 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_vector_relational.inl 0 1472398777 5174 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_common.hpp 0 1472398777 24464 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/_fixes.hpp 0 1472398777 2042 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_common.inl 0 1472398777 26056 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/exponential.hpp 0 1472398777 1689 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/vec2.hpp 0 1472398777 1675 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat2x2.hpp 0 1472398777 4518 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat2x2.hpp 0 1472398777 8391 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat2x2.inl 0 1472398777 15451 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat2x3.hpp 0 1472398777 3120 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat2x3.hpp 0 1472398777 7334 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat2x3.inl 0 1472398777 14634 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat2x4.hpp 0 1472398777 3120 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat2x4.hpp 0 1472398777 7408 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat2x4.inl 0 1472398777 15429 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat3x2.hpp 0 1472398777 3116 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat3x2.hpp 0 1472398777 7425 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat3x2.inl 0 1472398777 15673 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat3x4.hpp 0 1472398777 3120 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat3x4.hpp 0 1472398777 7671 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat3x4.inl 0 1472398777 18048 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat4x2.hpp 0 1472398777 3120 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat4x2.hpp 0 1472398777 7585 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat4x2.inl 0 1472398777 17477 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/mat4x3.hpp 0 1472398777 3120 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat4x3.hpp 0 1472398777 7744 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_mat4x3.inl 0 1472398777 19428 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/type_ptr.inl 0 1472398777 11935 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/io.hpp 0 1472398777 8263 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/glm.hpp 0 1472398777 4575 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1468361484 1274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/float.h 0 1470348330 3881 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/common.hpp 0 1472398777 1679 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/packing.hpp 0 1472398777 1681 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_packing.hpp 0 1472398777 12469 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_packing.inl 0 1472398777 3930 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_half.hpp 0 1472398777 1909 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/type_half.inl 0 1472398777 6486 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/matrix.hpp 0 1472398777 1679 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_matrix.hpp 0 1472398777 6990 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_matrix.inl 0 1472398777 9951 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/vector_relational.hpp 0 1472398777 1701 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/integer.hpp 0 1472398777 1681 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_integer.hpp 0 1472398777 11904 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/detail/func_integer.inl 0 1472398777 16385 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/quaternion.hpp 0 1472398777 6465 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/norm.hpp 0 1472398777 4121 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/norm.inl 0 1472398777 3952 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/quaternion.inl 0 1472398777 7547 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/io.inl 0 1472398777 17495 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1468361484 17568 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/transform.hpp 0 1472398777 3093 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/matrix_transform.hpp 0 1472398777 13259 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/matrix_transform.inl 0 1472398777 11617 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/transform.inl 0 1472398777 2190 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/transform2.hpp 0 1472398777 4996 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/transform2.inl 0 1472398777 4911 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/euler_angles.hpp 0 1472398777 5527 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/euler_angles.inl 0 1472398777 7628 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Matrix22.h 0 1472398777 1571 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Matrix33.h 0 1472398777 1572 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Matrix44.h 0 1472398777 1572 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Vector.h 0 1472398777 3034 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/rotate_vector.hpp 0 1472398777 5016 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/rotate_vector.inl 0 1472398777 5610 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/matrix_inverse.hpp 0 1472398777 3105 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/matrix_inverse.inl 0 1472398777 6655 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/matrix_access.hpp 0 1472398777 3061 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtc/matrix_access.inl 0 1472398777 3106 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1472398777 3962 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/glm/gtx/matrix_transform_2d.inl 0 1472398777 3009 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Channel.h 0 1472398777 15680 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Color.h 0 1472398777 21100 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/ChanTraits.h 0 1472398777 4712 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/logic/tribool.hpp 0 1472401216 13591 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/boost/logic/tribool_fwd.hpp 0 1472401216 483 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Display.h 0 1472398777 4119 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Signals.h 0 1472398777 17649 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/CinderAssert.h 0 1472398777 4976 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/CurrentFunction.h 0 1472398777 1611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1470461498 9683 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1470452590 8443 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdbool.h 0 1470348330 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1470100033 23482 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1470097731 7880 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/os/availability.h 0 1469912452 2722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Block.h 0 1469907807 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/MacTypes.h 0 1469749836 31722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/ConditionalMacros.h 0 1469751628 26794 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1470106080 33122 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/app/Window.h 0 1472398777 25082 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Rect.h 0 1472398777 7974 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/app/MouseEvent.h 0 1472398777 4967 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/app/Event.h 0 1472398777 3177 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/app/TouchEvent.h 0 1472398777 4206 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/app/KeyEvent.h 0 1472398777 6640 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/app/FileDropEvent.h 0 1472398777 3060 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Timer.h 0 1472398777 2470 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Thread.h 0 1472398777 1992 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/cocoa/CinderCocoa.h 0 1472398777 10253 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Shape2d.h 0 1472398777 5429 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Path2d.h 0 1472398777 10813 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/BSpline.h 0 1472398777 8327 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/ImageIo.h 0 1472398777 13545 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/DataTarget.h 0 1472398777 3174 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-auto.h 0 1469660986 13323 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc.h 0 1469912303 7254 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-api.h 0 1469758161 7153 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/malloc/malloc.h 0 1469753237 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_types.h 0 1470891294 8208 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_info.h 0 1470888288 9255 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/message.h 0 1470891278 29400 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/port.h 0 1470891295 14256 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/boolean.h 0 1471054106 2824 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/boolean.h 0 1471054094 1560 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/boolean.h 0 1471054090 2677 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_types.h 0 1471054097 1564 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_types.h 0 1470892087 4710 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_param.h 0 1470891271 6173 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kern_return.h 0 1470891294 9357 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/kern_return.h 0 1471054095 1576 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/kern_return.h 0 1471054090 2732 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_statistics.h 0 1470892131 15393 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine.h 0 1470891294 13206 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/time_value.h 0 1471054112 3328 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_notify.h 0 1471054107 1619 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_special_ports.h 0 1470891278 9717 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/memory_object_types.h 0 1470892100 9128 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_prot.h 0 1470891279 5472 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_sync.h 0 1471054113 3029 33060
